"","alcaldia","colonia","clave_colonia","total_210206","total_210207"
"1252","COYOACAN","ALIANZA POPULAR REVOLUCIONARIA NORTE (U HAB)","03-131",12,12
"1253","GUSTAVO A. MADERO","FAJA DE ORO","05-058",11,10
"1254","GUSTAVO A. MADERO","SAN JOSE TICOMAN","05-154",11,11
"1255","IZTAPALAPA","BELLAVISTA (U HAB)","07-014",13,13
"1256","IZTAPALAPA","CUCHILLAS DEL MORAL (U HAB)","07-035",NA,NA
"1257","IZTAPALAPA","GRANJAS ESMERALDA","07-082",7,7
"1258","IZTAPALAPA","LA MAGUEYERA","07-111",11,9
"1259","IZTAPALAPA","MINAS POLVORILLA (U HAB)","07-140",NA,NA
"1260","IZTAPALAPA","PREDIO DEGOLLADO","07-161",14,12
"1261","IZTAPALAPA","SAN NICOLAS TOLENTINO I","07-198",6,7
"1262","IZTAPALAPA","SANTA MARIA TOMATLAN (PBLO)","07-214",15,15
"1263","IZTAPALAPA","STA ISABEL INDUSTRIAL","07-226",7,7
"1264","IZTAPALAPA","VALLE DE LUCES (U HAB)","07-236",12,8
"1265","IZTAPALAPA","VICENTE GUERRERO SUPER MANZANA 7 (U HAB)","07-248",7,6
"1266","IZTAPALAPA","12 DE DICIEMBRE","07-253",6,NA
"1267","IZTAPALAPA","SAN MIGUEL TEOTONGO IV","07-294",10,8
"1268","IZTAPALAPA","XALPA I","07-305",12,11
"1269","ALVARO OBREGON","GRAL A ROSALES","10-082",NA,NA
"1270","ALVARO OBREGON","LOMAS DE SANTO DOMINGO (AMPL)","10-142",NA,NA
"1271","TLAHUAC","GRANJAS CABRERA","11-011",NA,NA
"1272","TLAHUAC","JARDINES DEL LLANO-U.H. VILLA TLATEMPA","11-013",13,12
"1273","TLALPAN","GRANJAS COAPA","12-050",NA,NA
"1274","TLALPAN","PARRES EL GUARDA (PBLO)","12-115",8,8
"1275","TLALPAN","VERANO","12-186",NA,NA
"1276","XOCHIMILCO","BOSQUE RESIDENCIAL DEL SUR (FRACC)","13-005",NA,NA
"1277","XOCHIMILCO","CERRO GRANDE","13-008",7,7
"1278","XOCHIMILCO","JOYA DE VARGAS","13-016",7,7
"1279","XOCHIMILCO","OLIVAR SANTA MARIA","13-031",10,10
"1280","XOCHIMILCO","SAN CRISTOBAL (BARR)","13-038",8,8
"1281","BENITO JUAREZ","CENTRO URBANO PRESIDENTE ALEMAN (U HAB)","14-008",NA,NA
"1282","CUAUHTEMOC","SANTA MARIA (U HAB)","15-028",NA,NA
"1283","MIGUEL HIDALGO","HUICHAPAN","16-033",NA,NA
"1284","AZCAPOTZALCO","DEMET (U HAB)","02-019",NA,6
"1285","COYOACAN","CANAL NACIONAL 260 (U HAB)","03-015",6,NA
"1286","GUSTAVO A. MADERO","AHUEHUETES","05-003",9,8
"1287","ALVARO OBREGON","SANTA LUCIA REACOMODO","10-201",10,10
"1288","XOCHIMILCO","LA NORIA TEPEPAN","13-023",9,8
"1289","AZCAPOTZALCO","UN HOGAR PARA CADA TRABAJADOR","02-107",NA,NA
"1290","COYOACAN","CAMPESTRE COYOACAN (FRACC)","03-013",NA,NA
"1291","GUSTAVO A. MADERO","CASTILLO CHICO","05-020",NA,NA
"1292","GUSTAVO A. MADERO","EX-ESCUELA DE TIRO","05-056",NA,NA
"1293","GUSTAVO A. MADERO","LA JOYITA","05-103",14,13
"1294","GUSTAVO A. MADERO","MAXIMINO AVILA CAMACHO","05-126",NA,NA
"1295","IZTACALCO","EL RODEO","06-008",12,12
"1296","IZTAPALAPA","DEGOLLADO","07-038",NA,NA
"1297","IZTAPALAPA","LA NUEVA ROSITA","07-112",13,12
"1298","LA MAGDALENA CONTRERAS","LAS CALLES (BARR)","08-026",NA,NA
"1299","LA MAGDALENA CONTRERAS","PLAZUELA DEL PEDREGAL","08-035",NA,NA
"1300","ALVARO OBREGON","RINCON DE LA BOLSA","10-190",NA,NA
"1301","ALVARO OBREGON","VALENTIN GOMEZ FARIAS","10-235",NA,NA
"1302","XOCHIMILCO","CRISTO REY","13-009",NA,NA
"1303","MIGUEL HIDALGO","CHAPULTEPEC MORALES (POLANCO)","16-021",NA,NA
"1304","AZCAPOTZALCO","NEXTENGO (BARR)","02-049",NA,NA
"1305","COYOACAN","STUNAM CULHUACAN (U HAB)","03-112",NA,NA
"1306","COYOACAN","CTM IX CULHUACAN 32-33 (U HAB)","03-156",NA,NA
"1307","GUSTAVO A. MADERO","TLACAELEL","05-182",10,10
"1308","GUSTAVO A. MADERO","TORRES DE SAN JUAN (U HAB)","05-186",NA,NA
"1309","IZTAPALAPA","COLONIAL IZTAPALAPA (FRACC)","07-031",7,7
"1310","IZTAPALAPA","SANTA MARIA TOMATLAN (AMPL)","07-213",8,8
"1311","TLAHUAC","LA TURBA","11-020",17,15
"1312","TLALPAN","LOS  ENCINOS","12-087",NA,NA
"1313","TLALPAN","LOS PASTORES","12-088",NA,NA
"1314","TLALPAN","MIRADOR 2A y 3A SECC","12-097",NA,NA
"1315","VENUSTIANO CARRANZA","CANDELARIA DELOS PATOS (U HAB)","17-011",NA,NA
"1316","AZCAPOTZALCO","SANTA CRUZ ACAYUCAN (PBLO)","02-092",NA,NA
"1317","IZTACALCO","INPI PICOS","06-013",10,10
"1318","IZTACALCO","PICOS IZTACALCO 2A","06-025",NA,NA
"1319","IZTAPALAPA","SAN LORENZO TEZONCO II (U HAB)","07-193",NA,NA
"1320","IZTAPALAPA","VICENTE GUERRERO SUPER MANZANA 1 (U HAB)","07-242",14,14
"1321","TLALPAN","LA PALMA","12-075",NA,NA
"1322","TLALPAN","MIRADOR II","12-101",NA,NA
"1323","TLALPAN","SOLIDARIDAD","12-166",NA,NA
"1324","TLALPAN","ZAPOTE-LUIS DONALDO COLOSIO (U HABS)","12-204",6,6
"1325","CUAUHTEMOC","HIPODROMO CONDESA","15-016",7,6
"1326","AZCAPOTZALCO","TIERRA NUEVA","02-103",NA,NA
"1327","GUSTAVO A. MADERO","HEROES DE CHAPULTEPEC","05-078",NA,NA
"1328","GUSTAVO A. MADERO","JOSE MARIA MORELOS Y PAVON II (U HAB)","05-089",NA,NA
"1329","GUSTAVO A. MADERO","LUIS DONALDO COLOSIO","05-118",8,9
"1330","IZTACALCO","FRACCIONAMIENTO COYUYA","06-005",NA,NA
"1331","IZTAPALAPA","MINERVA","07-141",NA,NA
"1332","MILPA ALTA","SAN AGUSTIN OHTENCO (PBLO)","09-001",NA,NA
"1333","ALVARO OBREGON","ABRAHAM GONZALEZ","10-001",NA,NA
"1334","ALVARO OBREGON","LA MEXICANA (AMPL)","10-013",NA,NA
"1335","ALVARO OBREGON","COOPERATIVA CEHUAYO","10-046",NA,NA
"1336","ALVARO OBREGON","OCOTILLOS","10-162",7,7
"1337","ALVARO OBREGON","2DA EL PIRUL (AMPL)","10-245",NA,NA
"1338","TLALPAN","EL DIVISADERO","12-037",NA,NA
"1339","TLALPAN","FLORESTA-PRADO-VERGEL COAPA","12-043",6,6
"1340","TLALPAN","LA LIBERTAD - IXTLAHUACA","12-073",NA,NA
"1341","XOCHIMILCO","EL ROSARIO (BARR)","13-012",NA,NA
"1342",NA,NA,"13-025",9,10
"1343","MIGUEL HIDALGO","PENSIL SUR","16-062",NA,NA
"1344","COYOACAN","PEDREGAL DE SAN ANGEL (AMPL)","03-088",NA,NA
"1345","COYOACAN","PRADOS DE COYOACAN","03-095",NA,NA
"1346","GUSTAVO A. MADERO","MARTIRES DE RIO BLANCO (AMPL)","05-125",6,6
"1347","GUSTAVO A. MADERO","51 LEGISLATURA","05-210",NA,NA
"1348","IZTACALCO","EX EJIDOS DE LA MAGDALENA MIXIHUCA","06-009",NA,NA
"1349","IZTAPALAPA","EL MANTO PLAN DE IGUALA","07-052",NA,NA
"1350","IZTAPALAPA","LOMAS ESTRELLA 1A SECC (FRACC)","07-128",NA,NA
"1351","ALVARO OBREGON","MARGARITA M DE JUAREZ","10-148",NA,NA
"1352","ALVARO OBREGON","PROF JOSE ARTURO LOPEZ","10-181",9,9
"1353","TLAHUAC","EL TRIANGULO","11-007",6,7
"1354","TLALPAN","SAN PEDRO APOSTOL (BARR)","12-159",NA,NA
